B38_Median,,B38_upper,,B38_lower,,I2_median,,I2_upper,,I2_lower,,B8_median,,B8_upper,,B8_lower,,B6B9_median,,B6B9_Upper,,B6B9_lower,,B3_median,,B3_upper,,B3_lower,,B4B5_median,,B4B5_upper,,B4B5_lower,,Force_median,,Force_upper,,Force_lower,,StartPoint,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0,3.434343434,0,8.282828283,0.001677852,1.01010101,0.011744966,0.202020202,0.001056857,0.299185268,0.147378054,0.21799788,0.285607755,0.931584362,0.242453117,1.413837449,0.326065229,0.770833333,0.468376052,1.276417661,0.430657933,1.072073132,0.482520346,0.459039548,0.544692737,0.169491525,0.525139665,0.254237288,0.636871508,0.084745763,0.303072626,0.336134454,0.255586592,0.672268908,0.354748603,0.504201681,-0.001670552,166.1064426,0.002214452,208.1232493,0.00027195,97.82913165,0.163597072,0.293415025
0.010067114,4.444444444,0.015100671,9.494949495,0.013422819,2.02020202,0.041946309,0.202020202,0.011171226,0.299185268,0.154795257,0.542747433,0.301790745,1.25308642,0.255938941,2.056841564,0.33752818,1.574588477,0.478479119,2.706829358,0.440761001,1.889451245,0.492623414,1.276417661,0.558659218,0.254237288,0.539106145,0.508474576,0.649441341,0.084745763,0.319832402,0.672268908,0.268156425,1.176470588,0.368715084,1.176470588,0.005128205,155.6022409,0.010955711,202.8711485,0.013869464,90.82633053,,
0.023489933,5.454545455,0.036912752,10.50505051,0.023489933,3.03030303,0.072147651,0.202020202,0.021285594,0.542747433,0.162886752,0.948684375,0.313253696,2.53909465,0.268076183,2.860596708,0.346968257,2.53909465,0.488582187,4.137241055,0.452211144,2.706829358,0.504747095,2.093795773,0.568435754,0.593220339,0.553072626,1.271186441,0.664804469,0.169491525,0.331005587,1.848739496,0.276536313,1.512605042,0.379888268,1.848739496,0.013869464,145.0980392,0.020668221,194.1176471,0.029409479,85.57422969,,
0.031879195,6.262626263,0.05033557,11.31313131,0.035234899,3.838383838,0.092281879,0.606060606,0.03544571,0.948684375,0.165583917,1.679370869,0.324042355,4.950360082,0.280213426,4.146604938,0.354385461,4.468106996,0.499358792,5.567652752,0.460967136,3.52420747,0.512156011,2.706829358,0.576815642,1.101694915,0.56424581,1.86440678,0.680167598,0.169491525,0.339385475,3.025210084,0.286312849,2.857142857,0.392458101,2.521008403,0.020668221,131.092437,0.029409479,181.8627451,0.039121989,82.07282913,,
0.045302013,6.868686869,0.063758389,11.91919192,0.048657718,4.444444444,0.112416107,1.212121212,0.042862913,1.516996093,0.16760679,2.815994305,0.333482433,6.55787037,0.28830492,5.27186214,0.363825538,4.789609053,0.508114784,6.79371992,0.46904959,4.341585583,0.526973843,3.319862942,0.583798883,1.355932203,0.574022346,2.627118644,0.689944134,0.508474576,0.344972067,4.033613445,0.294692737,4.201680672,0.402234637,3.529411765,0.029409479,124.0896359,0.037179487,171.3585434,0.053690754,73.31932773,,
0.05704698,7.474747475,0.075503356,12.72727273,0.058724832,5.252525253,0.124161074,2.424242424,0.052977282,2.085307811,0.17300112,3.627868188,0.340225345,6.718621399,0.299767871,7.040123457,0.373265615,4.950360082,0.516870776,7.202408977,0.472417279,5.77199728,0.539097524,4.137241055,0.590782123,1.694915254,0.581005587,3.220338983,0.702513966,0.93220339,0.354748603,4.87394958,0.304469274,5.546218487,0.412011173,4.369747899,0.038150738,113.5854342,0.044949495,159.1036415,0.063403263,71.56862745,,
0.060402685,8.282828283,0.083892617,12.52525253,0.073825503,5.858585859,0.13590604,3.838383838,0.059045903,2.734806917,0.180418324,4.439742071,0.34831684,7.040123457,0.307859366,8.969135802,0.379334236,6.236368313,0.52495323,7.611098033,0.476458506,7.815442561,0.547853516,4.545930111,0.599162011,1.949152542,0.587988827,3.898305085,0.708100559,1.186440678,0.36452514,5.882352941,0.311452514,6.890756303,0.420391061,4.537815126,0.048834499,104.8319328,0.054662005,152.1008403,0.077000777,66.31652661,,
0.060402685,8.282828283,0.093959732,12.92929293,0.083892617,6.464646465,0.145973154,5.252525253,0.065788815,3.384306023,0.186486945,5.170428565,0.357756917,8.165380658,0.317299443,9.772890947,0.382031401,8.00462963,0.535729835,8.019787089,0.481846808,7.815442561,0.557956583,4.341585583,0.606145251,1.949152542,0.597765363,4.830508475,0.716480447,1.271186441,0.367318436,7.226890756,0.322625698,8.571428571,0.423184358,5.378151261,0.061460761,97.82913165,0.062432012,145.0980392,0.088655789,61.06442577,,
0.070469799,8.282828283,0.10738255,13.33333333,0.097315436,7.070707071,0.157718121,6.262626263,0.073206019,4.196179906,0.193904148,5.657552895,0.364499829,9.772890947,0.324716647,10.41589506,0.390797187,9.772890947,0.547179978,8.224131617,0.489255725,7.815442561,0.568059651,4.137241055,0.611731844,2.033898305,0.606145251,5.593220339,0.727653631,1.355932203,0.37150838,8.739495798,0.329608939,9.915966387,0.431564246,6.722689076,0.071173271,97.82913165,0.069230769,132.8431373,0.097397047,61.06442577,,
0.082214765,8.686868687,0.119127517,13.93939394,0.112416107,7.272727273,0.167785235,8.282828283,0.07927464,5.170428565,0.201995643,6.063489837,0.371917033,11.21965021,0.329436685,11.54115226,0.396865808,11.38040123,0.556609508,9.04150973,0.497338178,8.632820674,0.575468567,4.545930111,0.617318436,2.372881356,0.61452514,6.016949153,0.733240223,1.186440678,0.37849162,9.74789916,0.339385475,11.42857143,0.438547486,7.226890756,0.082828283,92.57703081,0.07991453,124.0896359,0.105167055,55.81232493,,
0.095637584,9.494949495,0.130872483,13.93939394,0.129194631,7.474747475,0.179530201,8.484848485,0.084668969,6.144677225,0.210761429,6.712988943,0.374614198,13.47016461,0.333482433,13.30941358,0.401585847,12.34490741,0.563344886,10.47192143,0.508114784,9.450198786,0.582203945,4.750274639,0.624301676,2.711864407,0.622905028,6.271186441,0.740223464,1.186440678,0.382681564,9.74789916,0.347765363,12.77310924,0.444134078,6.890756303,0.092540793,82.07282913,0.08962704,115.3361345,0.114879565,50.56022409,,
0.105704698,10.1010101,0.147651007,14.14141414,0.144295302,7.474747475,0.187919463,9.090909091,0.089389008,7.037738496,0.220201506,7.362488049,0.380682819,15.55992798,0.340225345,15.88143004,0.408328759,12.34490741,0.572100878,11.6979886,0.516197238,11.08495501,0.589612861,4.341585583,0.631284916,3.13559322,0.629888268,6.694915254,0.75,1.525423729,0.386871508,10.25210084,0.357541899,14.11764706,0.446927374,5.546218487,0.102253302,76.82072829,0.097397047,104.8319328,0.127505828,48.80952381,,
0.117449664,10.90909091,0.16442953,14.34343434,0.156040268,8.484848485,0.197986577,9.696969697,0.09613192,7.849612379,0.228293001,7.768424991,0.38675144,17.81044239,0.344945383,18.13194444,0.411700215,13.47016461,0.581530407,12.10667765,0.526300305,12.31102218,0.597695315,4.954619167,0.63547486,3.559322034,0.638268156,7.033898305,0.75698324,1.694915254,0.391061453,11.09243697,0.367318436,15.12605042,0.44972067,4.705882353,0.112937063,71.56862745,0.106138306,94.32773109,0.134304584,43.55742297,,
0.130872483,11.51515152,0.179530201,13.93939394,0.166107383,9.292929293,0.206375839,10.70707071,0.10152625,8.093174544,0.235035913,8.25554932,0.399562973,19.25720165,0.349665422,19.90020576,0.415745962,15.0776749,0.587592248,13.33274482,0.533709221,13.33274482,0.605104231,5.363308223,0.643854749,3.644067797,0.650837989,7.203389831,0.766759777,1.779661017,0.395251397,11.93277311,0.374301676,16.47058824,0.453910615,4.033613445,0.123620824,61.06442577,0.110994561,87.32492997,0.145959596,33.05322129,,
0.140939597,11.91919192,0.194630872,13.53535354,0.176174497,10.50505051,0.211409396,11.31313131,0.108943454,8.093174544,0.242453117,8.986235815,0.408328759,20.22170782,0.358431208,22.47222222,0.420466001,16.68518519,0.59634824,14.15012293,0.5404446,15.17184557,0.615880837,6.385030864,0.653631285,3.813559322,0.655027933,7.711864407,0.779329609,1.949152542,0.398044693,11.93277311,0.382681564,17.31092437,0.458100559,4.537815126,0.135275835,59.31372549,0.117793318,80.32212885,0.156643357,33.05322129,,
0.151006711,11.71717172,0.211409396,13.73737374,0.187919463,9.494949495,0.218120805,11.31313131,0.116360657,8.011987156,0.247173155,9.71692231,0.415745962,20.22170782,0.365848412,24.40123457,0.425860331,18.29269547,0.604430693,14.96750105,0.547853516,16.39791274,0.623289753,7.611098033,0.662011173,4.152542373,0.666201117,8.305084746,0.790502793,1.949152542,0.405027933,12.77310924,0.38547486,18.48739496,0.460893855,5.882352941,0.147902098,52.31092437,0.125563326,76.82072829,0.166355866,33.05322129,,
0.159395973,11.71717172,0.228187919,13.33333333,0.197986577,9.090909091,0.224832215,11.51515152,0.123777861,7.849612379,0.251218903,10.60998358,0.426534622,20.54320988,0.371917033,25.84799383,0.434626117,18.29269547,0.615207299,15.58053463,0.55593597,18.2370135,0.632045745,8.837165202,0.671787709,4.661016949,0.677374302,8.728813559,0.797486034,2.203389831,0.412011173,12.77310924,0.389664804,18.99159664,0.462290503,6.722689076,0.156643357,45.30812325,0.134304584,75.07002801,0.178010878,33.05322129,,
0.169463087,11.71717172,0.248322148,12.12121212,0.208053691,8.484848485,0.231664457,12.07135657,0.130520773,8.093174544,0.25526465,11.09710791,0.433277534,21.34696502,0.38135711,26.8125,0.445414776,18.61419753,0.623289753,16.39791274,0.564018424,18.64570255,0.640801736,9.858887843,0.681564246,4.915254237,0.68575419,8.983050847,0.80726257,2.033898305,0.418994413,12.60504202,0.393854749,19.66386555,0.465083799,7.394957983,0.17024087,43.55742297,0.143045843,71.56862745,0.191608392,33.05322129,,
0.179530201,11.91919192,0.261744966,10.90909091,0.223154362,7.878787879,0.238407369,12.63966829,0.139286559,8.74267365,0.264030436,11.50304485,0.438671864,21.66846708,0.391471478,26.97325103,0.453506271,17.97119342,0.632719282,17.21529086,0.572100878,20.28045878,0.647537115,10.67626596,0.69273743,5.423728814,0.69273743,8.898305085,0.819832402,1.779661017,0.424581006,12.77310924,0.400837989,19.15966387,0.470670391,6.890756303,0.184809635,45.30812325,0.152758353,64.56582633,0.202292152,33.05322129,,
0.191275168,12.32323232,0.273489933,9.696969697,0.231543624,7.272727273,0.247173155,12.5584809,0.144680889,9.554547533,0.272121931,11.25948269,0.44743765,21.50771605,0.401585847,26.33024691,0.462272057,17.16743827,0.638107585,18.64570255,0.581530407,22.52824859,0.654946031,11.28929954,0.701117318,5.084745763,0.703910615,8.644067797,0.826815642,1.525423729,0.430167598,12.77310924,0.406424581,18.48739496,0.470670391,5.714285714,0.198407148,45.30812325,0.160528361,62.81512605,0.202292152,33.05322129,,
0.19966443,11.71717172,0.290268456,8.282828283,0.241610738,7.676767677,0.25526465,12.5584809,0.152098092,10.4476088,0.278864843,10.77235836,0.453506271,20.38245885,0.411025924,25.84799383,0.469689261,16.2029321,0.64282235,20.07611425,0.593654088,24.36734934,0.663028485,11.28929954,0.705307263,4.830508475,0.715083799,8.728813559,0.836592179,1.186440678,0.437150838,12.77310924,0.412011173,17.98319328,0.473463687,5.042016807,0.212004662,47.05882353,0.169269619,55.81232493,0.215889666,33.05322129,,
0.209731544,11.11111111,0.303691275,7.474747475,0.256711409,7.272727273,0.262007562,13.04560523,0.159515296,11.25948269,0.284933464,10.04167186,0.459574892,20.54320988,0.423163166,26.00874486,0.475083591,17.3281893,0.650231266,21.915215,0.605104231,25.18472745,0.669763863,11.49364407,0.712290503,5.084745763,0.729050279,8.983050847,0.843575419,0.847457627,0.439944134,12.10084034,0.417597765,17.81512605,0.479050279,4.369747899,0.224630925,47.05882353,0.178982129,57.56302521,0.23045843,33.05322129,,
0.22147651,10.50505051,0.322147651,6.262626263,0.270134228,6.060606061,0.266727601,13.04560523,0.160863878,11.8277944,0.291002085,9.554547533,0.467666387,20.22170782,0.431254661,25.52649177,0.48047792,16.84593621,0.656293106,23.14128217,0.61183961,26.41079462,0.677846317,12.10667765,0.716480447,5.508474576,0.740223464,8.813559322,0.856145251,0.593220339,0.444134078,11.93277311,0.424581006,18.31932773,0.480446927,3.697478992,0.238228438,47.05882353,0.191608392,61.06442577,0.245027195,33.05322129,,
0.236577181,9.696969697,0.337248322,5.656565657,0.286912752,5.050505051,0.272121931,12.72085568,0.164909626,11.90898179,0.296396415,9.554547533,0.475083591,21.02546296,0.437997573,24.72273663,0.489917998,16.2029321,0.665049098,22.52824859,0.619922064,27.63686179,0.685928771,13.12840029,0.720670391,5.847457627,0.75,8.644067797,0.865921788,0.338983051,0.44972067,12.10084034,0.430167598,18.65546218,0.487430168,3.361344538,0.253768454,48.80952381,0.191608392,61.06442577,0.25959596,34.80392157,,
0.246644295,8.686868687,0.352348993,4.646464646,0.30033557,4.04040404,0.275493387,13.37035478,0.165583917,11.99016918,0.306510783,9.798109698,0.482500794,20.70396091,0.445414776,24.40123457,0.498009492,15.39917695,0.674478628,22.73259312,0.625310366,29.68030707,0.694684763,13.74143388,0.729050279,5.847457627,0.762569832,8.644067797,0.877094972,0.254237288,0.452513966,12.43697479,0.43575419,18.1512605,0.494413408,2.857142857,0.267365967,48.80952381,0.20034965,62.81512605,0.274164724,34.80392157,,
0.260067114,8.080808081,0.367449664,3.434343434,0.313758389,3.232323232,0.28291059,13.37035478,0.165583917,12.39610612,0.313927987,9.554547533,0.491940871,20.06095679,0.456877727,24.40123457,0.504752405,14.75617284,0.682561082,23.95866028,0.632719282,31.3150633,0.70478783,14.55881199,0.737430168,5.93220339,0.772346369,8.559322034,,,0.458100559,11.59663866,0.445530726,17.4789916,0.502793296,2.352941176,0.280963481,45.30812325,0.209090909,61.06442577,0.287762238,36.55462185,,
0.271812081,7.676767677,0.377516779,2.424242424,0.323825503,2.626262626,0.292350668,13.28916739,0.165583917,13.20798001,0.322019482,9.148610592,0.503403822,19.73945473,0.462946348,24.07973251,0.512169608,14.59542181,0.68929646,25.59341651,0.640128198,31.72375235,0.712870284,14.96750105,0.747206704,5.847457627,0.783519553,8.474576271,,,0.463687151,10.92436975,0.452513966,16.97478992,0.509776536,2.352941176,0.294560995,48.80952381,0.218803419,62.81512605,0.305244755,36.55462185,,
0.285234899,6.868686869,0.394295302,1.414141414,0.333892617,1.616161616,0.29909358,13.20798001,0.169629664,13.61391695,0.330785268,8.580298874,0.511495317,18.93569959,0.475083591,23.75823045,0.519586812,13.79166667,0.694011225,26.20645009,0.652251879,32.74547499,0.7202792,15.17184557,0.754189944,5.508474576,0.793296089,8.305084746,,,0.472067039,10.25210084,0.460893855,17.31092437,0.509776536,2.352941176,0.307187257,47.05882353,0.227544678,62.81512605,0.320784771,36.55462185,,
0.30033557,5.858585859,0.406040268,0.606060606,0.345637584,0.808080808,0.30448791,12.5584809,0.177721159,13.61391695,0.336853889,8.417924097,0.520935394,18.93569959,0.481826503,23.27597737,0.528352598,13.30941358,0.701420141,25.18472745,0.662354947,33.35850858,0.728361654,15.98922369,0.76396648,5.423728814,0.801675978,8.13559322,,,0.479050279,9.74789916,0.467877095,17.14285714,0.518156425,2.352941176,0.321756022,47.05882353,0.239199689,62.81512605,0.337296037,34.80392157,,
0.315436242,4.848484848,,,,,0.311230822,11.99016918,0.189858401,13.69510434,0.341573927,7.849612379,0.52970118,18.13194444,0.489917998,22.79372428,0.53509551,13.47016461,0.709502595,24.57169387,0.67380509,34.17588669,0.735097033,16.60225727,0.772346369,5.338983051,0.811452514,8.13559322,,,0.48603352,9.411764706,0.474860335,16.13445378,0.518156425,2.352941176,0.336324786,48.80952381,0.253768454,59.31372549,0.354778555,34.80392157,,
0.325503356,3.838383838,,,,,0.313927987,11.50304485,0.202669934,13.69510434,0.346968257,7.037738496,0.539141257,17.3281893,0.494638036,22.15072016,0.542512713,14.11316872,0.715564435,23.54997123,0.68323462,34.38023122,0.742505949,16.19356822,0.777932961,5.084745763,0.819832402,8.050847458,,,0.494413408,9.075630252,0.484636872,15.6302521,0.525139665,2.68907563,0.348951049,50.56022409,0.265423465,61.06442577,0.368376068,33.05322129,,
0.325503356,3.838383838,,,,,0.317973734,11.8277944,0.208064264,14.10104128,0.353036878,6.144677225,0.547907043,16.68518519,0.504752405,21.34696502,0.549929917,13.9524177,0.725667503,22.93693764,0.692664149,35.60629839,0.749914865,15.17184557,0.787709497,5.169491525,0.829608939,7.881355932,,,0.504189944,8.907563025,0.49301676,15.29411765,0.525139665,2.68907563,0.360606061,50.56022409,0.275135975,61.06442577,0.385858586,29.55182073,,
0.333892617,2.626262626,,,,,0.322693773,11.99016918,0.214132885,13.85747911,0.359779791,5.495178119,0.55734712,16.68518519,0.512843899,20.86471193,0.559369994,13.30941358,0.734423495,22.52824859,0.702767217,35.19760933,0.758670857,14.35446746,0.796089385,4.915254237,0.835195531,7.542372881,,,0.515363128,8.403361345,0.501396648,15.12605042,0.529329609,2.857142857,0.375174825,45.30812325,0.290675991,61.06442577,0.397513598,26.05042017,,
0.345637584,1.818181818,,,,,0.32673952,11.42185746,0.223572962,13.77629172,0.363151247,4.520929459,0.56813578,16.04218107,0.522283977,20.06095679,0.566787198,12.50565844,0.741832411,23.14128217,0.711523208,34.9932648,0.768100386,14.35446746,0.805865922,4.661016949,0.840782123,7.372881356,,,0.520949721,8.571428571,0.509776536,14.45378151,0.529329609,2.857142857,0.38974359,40.05602241,0.308158508,61.06442577,0.412082362,20.79831933,,
0.359060403,1.01010101,,,,,0.331459559,10.85354575,0.236384496,13.77629172,0.369219868,3.5466808,0.576227275,15.39917695,0.529026889,19.5787037,0.57353011,12.18415638,0.749914865,24.16300481,0.7202792,34.78892028,0.778203454,15.17184557,0.812849162,4.661016949,0.849162011,7.711864407,,,0.527932961,8.067226891,0.51396648,13.61344538,0.539106145,2.68907563,0.404312354,36.55462185,0.318842269,61.06442577,0.423737374,19.04761905,,
