B38_Median,,B38_upper,,B38_lower,,I2_median,,I2_upper,,I2_lower,,B8_median,,B8_upper,,B8_lower,,B6B9_median,,B6B9_Upper,,B6B9_lower,,B3_median,,B3_upper,,B3_lower,,B4B5_median,,B4B5_upper,,B4B5_lower,,Force_median,,Force_upper,,Force_lower,,StartPoint,
0.370805369,0.404040404,,,,,0.335505306,10.20404664,0.24447599,14.01985389,0.369219868,3.5466808,0.58431877,15.39917695,0.539815548,19.5787037,0.580947313,12.34490741,0.757997319,25.59341651,0.728361654,34.38023122,0.788306521,15.3761901,0.82122905,4.406779661,0.854748603,7.542372881,,,0.534916201,7.731092437,0.519553073,12.60504202,0.546089385,2.352941176,0.416938617,31.30252101,0.32952603,61.06442577,0.44024864,17.29691877,,
0.382550336,0.404040404,,,,,0.339551054,9.473360145,0.251893194,14.34460344,0.375288489,2.815994305,0.593758847,15.72067901,0.547907043,19.5787037,0.591061682,12.34490741,0.764732697,26.81948368,0.737791184,34.78892028,0.798409589,15.78487916,0.828212291,4.576271186,0.858938547,7.288135593,,,0.540502793,7.226890756,0.523743017,11.42857143,0.555865922,2.18487395,0.431507382,27.80112045,0.341181041,64.56582633,0.451903652,17.29691877,,
0.397651007,0.404040404,,,,,0.343596801,8.986235815,0.258636106,14.34460344,0.382031401,2.085307811,0.600501759,14.59542181,0.55734712,19.73945473,0.597804594,11.70190329,0.771468075,27.43251726,0.743853024,35.19760933,0.808512656,15.98922369,0.835195531,4.661016949,0.86452514,6.949152542,,,0.548882682,6.722689076,0.529329609,10.75630252,0.568435754,1.680672269,0.448989899,27.80112045,0.353807304,64.56582633,0.465501166,13.79551821,,
,,,,,,0.350339713,9.067423203,0.268750475,14.66935299,0.390122896,1.435808704,0.607918962,13.47016461,0.564764324,19.41795267,0.605221798,11.21965021,0.776856378,28.24989538,0.75462963,35.40195386,0.819962799,16.8066018,0.842178771,4.491525424,0.868715084,6.694915254,,,0.554469274,6.554621849,0.539106145,10.25210084,0.575418994,1.848739496,0.466472416,24.29971989,0.365462315,64.56582633,0.482012432,15.54621849,,
,,,,,,0.357756917,8.417924097,0.273470513,14.91291516,0.398214391,0.867496986,0.610616127,14.43467078,0.576227275,19.25720165,0.613313292,11.21965021,0.786959445,28.24989538,0.764059159,36.01498745,0.830739404,16.60225727,0.850558659,4.491525424,0.874301676,6.694915254,,,0.561452514,6.386554622,0.547486034,10.08403361,0.589385475,1.680672269,0.482983683,26.05042017,0.373232323,59.31372549,0.497552448,22.54901961,,
,,,,,,0.363825538,7.930799767,0.282236299,15.3188521,0.406980176,0.542747433,0.616010457,16.2029321,0.589038808,19.90020576,0.62275337,10.89814815,0.795041899,28.24989538,0.775509302,36.62802103,0.84151601,15.58053463,0.856145251,4.576271186,0.881284916,6.694915254,,,0.569832402,6.554621849,0.554469274,9.74789916,0.597765363,1.512605042,0.5004662,29.55182073,0.384887335,52.31092437,0.512121212,22.54901961,,
,,,,,,0.369219868,7.200113273,0.292350668,15.3188521,0.415745962,0.461560045,0.618033331,16.68518519,0.598478885,20.38245885,0.630170573,10.25514403,0.804471429,27.63686179,0.78561237,37.44539914,0.848924926,14.76315652,0.863128492,4.576271186,0.889664804,6.86440678,,,0.576815642,6.554621849,0.561452514,9.243697479,0.606145251,1.008403361,0.512121212,34.80392157,0.395571096,45.30812325,0.524747475,22.54901961,,
,,,,,,0.37596278,6.469426778,0.300442162,15.3188521,0.423163166,0.461560045,0.626799117,17.3281893,0.609267545,21.18621399,0.63421632,9.933641975,0.813900959,27.43251726,0.796388975,38.87581084,0.860375069,14.55881199,0.87150838,4.322033898,0.895251397,7.118644068,,,0.585195531,6.722689076,0.567039106,8.907563025,0.615921788,0.672268908,0.527661228,41.80672269,0.409168609,41.80672269,0.539316239,27.80112045,,
,,,,,,0.382705692,5.982302448,0.307859366,14.75054038,,,0.634890612,17.00668724,0.618033331,21.82921811,0.638262068,10.57664609,0.821309875,27.02382821,0.805144967,40.30622254,0.869131061,14.55881199,0.877094972,4.152542373,0.902234637,6.949152542,,,0.592178771,7.058823529,0.572625698,9.411764706,0.627094972,1.008403361,0.543201243,48.80952381,0.423737374,41.80672269,0.552913753,31.30252101,,
,,,,,,0.388100022,5.90111506,0.313927987,14.10104128,,,0.644330689,17.00668724,0.625450534,23.11522634,0.64500498,11.05889918,0.829392329,27.22817273,0.812553883,41.5322897,0.879234128,14.55881199,0.886871508,3.983050847,0.907821229,6.694915254,,,0.604748603,7.56302521,0.579608939,10.08403361,0.636871508,1.344537815,0.560683761,55.81232493,0.437334887,40.05602241,0.568453768,40.05602241,,
,,,,,,0.390797187,5.170428565,0.319322317,13.37035478,,,0.653770766,17.00668724,0.630844864,24.40123457,0.655119348,12.18415638,0.834780631,27.02382821,0.821983413,41.94097876,0.886643044,13.74143388,0.892458101,3.644067797,0.910614525,6.271186441,,,0.611731844,8.067226891,0.587988827,10.58823529,0.645251397,1.848739496,0.576223776,68.06722689,0.448018648,40.05602241,0.584965035,45.30812325,,
,,,,,,0.398214391,4.602116847,0.323368064,12.5584809,,,0.66118797,18.29269547,0.636239194,25.84799383,0.663210843,12.34490741,0.838148321,26.00210557,0.83208648,41.73663423,0.894725498,12.92405576,0.898044693,3.305084746,0.913407821,5.677966102,,,0.62150838,8.403361345,0.594972067,10.92436975,0.653631285,3.025210084,0.587878788,73.31932773,0.460644911,40.05602241,0.596620047,48.80952381,,
,,,,,,0.402260138,3.871430353,0.327413812,12.31491873,,,0.667256591,19.5787037,0.644330689,26.00874486,0.67265092,12.34490741,0.842863085,26.61513915,0.84151601,41.73663423,0.904155028,12.51536671,0.902234637,2.627118644,0.918994413,5.254237288,,,0.631284916,8.571428571,0.604748603,11.2605042,0.663407821,3.865546218,0.605361305,80.32212885,0.474242424,43.55742297,0.609246309,52.31092437,,
,,,,,,0.40900305,3.140743858,0.334831015,12.15254396,,,0.676022377,20.06095679,0.65579364,26.00874486,0.682090998,12.66640947,0.850945539,27.22817273,0.852292615,42.34966782,0.913584558,12.10667765,0.906424581,2.118644068,0.923184358,4.661016949,,,0.63547486,8.739495798,0.611731844,11.93277311,0.674581006,4.537815126,0.618958819,94.32773109,0.486868687,47.05882353,0.61993007,59.31372549,,
,,,,,,0.41439738,2.410057364,0.344271092,11.99016918,,,0.68343958,19.5787037,0.665908008,26.65174897,0.688159619,13.63091564,0.859027993,27.22817273,0.862395682,42.34966782,0.921667012,11.28929954,0.916201117,1.86440678,0.930167598,4.152542373,,,0.641061453,8.571428571,0.618715084,12.60504202,0.684357542,4.87394958,0.632556333,108.3333333,0.5004662,48.80952381,0.633527584,61.06442577,,
,,,,,,0.421140292,1.516996093,0.350339713,11.34067008,,,0.686136745,21.18621399,0.673325212,27.13400206,0.696251113,14.11316872,0.865763372,26.81948368,0.87249875,42.9627014,0.929749465,10.88061048,0.921787709,1.440677966,0.937150838,3.728813559,,,0.648044693,8.403361345,0.627094972,12.77310924,0.69273743,4.87394958,0.644211344,118.837535,0.512121212,54.06162465,0.645182595,68.06722689,,
,,,,,,0.429231787,0.948684375,0.356408334,10.85354575,,,0.694902531,21.18621399,0.681416706,27.13400206,0.705016899,14.27391975,0.873845826,26.00210557,0.882601817,42.9627014,0.935811306,9.858887843,0.92877095,1.101694915,0.944134078,3.559322034,,,0.653631285,8.403361345,0.63547486,13.44537815,0.702513966,4.369747899,0.656837607,129.3417367,0.523776224,59.31372549,0.655866356,75.07002801,,
,,,,,,0.436648991,0.542747433,0.363151247,10.36642142,,,0.705016899,21.50771605,0.690182492,26.97325103,0.714456977,14.59542181,0.881254742,25.18472745,0.890684271,42.75835687,0.94389376,9.450198786,0.93575419,0.593220339,0.94972067,3.389830508,,,0.657821229,9.075630252,0.643854749,13.94957983,0.709497207,4.033613445,0.669463869,141.5966387,0.536402486,62.81512605,0.665578866,80.32212885,,
,,,,,,0.445414776,0.380372657,0.367196994,10.52879619,,,0.715131268,21.82921811,0.700971152,27.45550412,0.723897054,14.75617284,0.890684271,25.18472745,0.89741965,41.5322897,0.950629138,7.611098033,0.948324022,0.338983051,0.953910615,2.966101695,,,0.663407821,9.74789916,0.649441341,14.45378151,0.717877095,3.529411765,0.682090132,152.1008403,0.536402486,62.81512605,0.676262626,87.32492997,,
,,,,,,,,0.372591324,11.01592052,,,0.72187418,21.02546296,0.713108394,27.9377572,0.731988548,14.11316872,0.900113801,25.18472745,0.906849179,40.51056706,0.955343903,5.567652752,0.959497207,0.254237288,0.958100559,2.627118644,,,0.668994413,9.075630252,0.655027933,14.45378151,0.729050279,2.857142857,0.695687646,162.605042,0.550971251,71.56862745,0.685975136,89.07563025,,
,,,,,,,,0.376637071,10.60998358,,,0.727942801,22.31147119,0.723222763,28.42001029,0.73805717,13.47016461,0.908196255,24.7760384,0.915605171,39.89753348,0.963426357,4.341585583,,,0.962290503,2.457627119,,,0.674581006,8.403361345,0.660614525,14.11764706,0.734636872,2.352941176,0.713170163,176.6106443,0.562626263,78.57142857,0.695687646,90.82633053,,
,,,,,,,,0.383379983,9.554547533,,,0.736034296,21.82921811,0.736034296,29.0630144,0.74952012,12.50565844,0.91291102,23.3456267,0.923687625,39.08015537,0.970835273,3.115518414,,,0.970670391,2.203389831,,,0.682960894,8.067226891,0.671787709,13.94957983,0.744413408,2.352941176,0.726767677,183.6134454,0.577195027,89.07563025,0.705400155,99.57983193,,
,,,,,,,,0.388100022,8.74267365,,,0.742777208,22.31147119,0.73805717,28.90226337,0.756937324,12.34490741,0.916952247,21.30218142,0.930423003,37.44539914,0.978917727,1.276417661,,,0.976256983,2.033898305,,,0.688547486,8.235294118,0.682960894,14.28571429,0.755586592,2.18487395,0.738422688,187.1148459,0.58982129,99.57983193,0.718026418,110.0840336,,
,,,,,,,,0.392820061,7.687237602,,,0.750868703,23.11522634,0.748845829,28.42001029,0.767051692,12.18415638,0.920319936,19.46308067,0.935137768,34.78892028,0.987673719,0.867728604,,,0.980446927,1.694915254,,,0.696927374,8.403361345,0.689944134,13.78151261,0.765363128,1.848739496,0.749106449,188.8655462,0.604390054,113.5854342,0.728710179,111.8347339,,
,,,,,,,,0.398214391,7.037738496,,,0.757611615,24.24048354,0.756263033,28.25925926,0.775143187,11.54115226,0.926381776,18.03266897,0.941873146,33.76719764,,,,,0.987430168,1.440677966,,,0.703910615,7.899159664,0.696927374,13.61344538,0.773743017,1.512605042,0.75979021,192.3669468,0.617987568,122.3389356,0.74036519,111.8347339,,
,,,,,,,,0.404957303,6.063489837,,,0.765028819,23.91898148,0.767725984,28.25925926,0.785257556,11.54115226,0.931096541,16.8066018,0.947261449,32.33678594,,,,,0.994413408,0.762711864,,,0.708100559,7.899159664,0.705307263,13.94957983,0.783519553,1.176470588,0.771445221,194.1176471,0.635470085,138.0952381,0.749106449,117.0868347,,
,,,,,,,,0.411025924,5.251615954,,,0.769748857,23.11522634,0.777840352,28.90226337,0.794023341,11.70190329,0.935137768,15.3761901,0.952649752,30.29334066,,,,,1,0.423728814,,,0.717877095,8.067226891,0.715083799,13.94957983,0.793296089,1.008403361,0.785042735,199.3697479,0.646153846,146.8487395,0.762703963,117.0868347,,
,,,,,,,,0.413723089,4.439742071,,,0.775817478,23.75823045,0.785931847,29.0630144,0.802789127,12.18415638,0.940526071,15.3761901,0.958711592,27.22817273,,,,,,,,,0.729050279,8.067226891,0.724860335,13.44537815,0.804469274,0.840336134,0.796697747,201.1204482,0.656837607,153.8515406,0.771445221,125.8403361,,
,,,,,,,,0.419117419,3.5466808,,,0.782560391,23.91898148,0.79334905,28.74151235,0.812903496,12.82716049,0.944567298,13.33274482,0.964099895,24.57169387,,,,,,,,,0.733240223,7.731092437,0.731843575,13.1092437,0.812849162,0.840336134,0.809324009,208.1232493,0.666550117,164.3557423,0.782128982,127.5910364,,
,,,,,,,,0.424511748,2.815994305,,,0.789303303,23.75823045,0.800091963,28.25925926,0.822343573,13.63091564,0.9499556,13.33274482,0.970835273,23.14128217,,,,,,,,,0.744413408,7.731092437,0.738826816,12.77310924,0.824022346,1.344537815,0.820979021,213.3753501,0.677233877,181.8627451,0.793783994,124.0896359,,
,,,,,,,,0.431254661,2.247682587,,,0.796046215,24.07973251,0.808183457,28.90226337,0.833132233,13.9524177,0.956017441,12.10667765,0.977570651,21.09783689,,,,,,,,,0.751396648,7.899159664,0.748603352,12.60504202,0.832402235,1.848739496,0.834576535,216.8767507,0.685003885,190.6162465,0.805439005,132.8431373,,
,,,,,,,,0.440020447,1.354621316,,,0.802789127,24.5619856,0.816949243,28.90226337,0.843920892,14.43467078,0.964099895,10.2675769,0.981611878,19.05439161,,,,,,,,,0.75698324,7.731092437,0.758379888,12.60504202,0.842178771,1.848739496,0.848174048,218.627451,0.697630148,199.3697479,0.818065268,131.092437,,
,,,,,,,,0.448111941,0.867496986,,,0.808857749,24.88348765,0.825040738,28.58076132,0.852012387,15.0776749,0.972855887,9.04150973,0.988347257,16.8066018,,,,,,,,,0.76396648,7.56302521,0.770949721,12.77310924,0.850558659,1.848739496,0.858857809,220.3781513,0.708313908,213.3753501,0.830691531,132.8431373,,
,,,,,,,,0.458900601,0.542747433,,,0.817623534,24.72273663,0.833806524,29.0630144,0.861452464,15.0776749,0.980938341,7.611098033,0.995756173,13.94577841,,,,,,,,,0.770949721,7.731092437,0.780726257,12.94117647,0.863128492,1.848739496,0.871484071,218.627451,0.715112665,222.1288515,0.848174048,134.5938375,,
,,,,,,,,,,,,0.830435068,24.72273663,0.84257231,29.38451646,0.871566833,15.0776749,0.986326643,5.363308223,,,,,,,,,,,0.775139665,7.899159664,0.787709497,12.77310924,0.875698324,2.18487395,0.883139083,216.8767507,0.725796426,232.6330532,0.861771562,134.5938375,,
,,,,,,,,,,,,0.835829398,24.72273663,0.852012387,29.70601852,0.87561258,14.75617284,0.995082635,5.158963695,,,,,,,,,,,0.784916201,7.899159664,0.793296089,12.10084034,0.884078212,2.18487395,0.893822844,220.3781513,0.736480186,244.8879552,0.872455322,131.092437,,
,,,,,,,,,,,,0.845269475,23.75823045,0.861452464,28.90226337,0.881681201,13.63091564,0.9997974,3.115518414,,,,,,,,,,,0.794692737,7.899159664,0.80027933,11.93277311,0.893854749,2.016806723,0.903535354,218.627451,0.748135198,250.140056,0.884110334,131.092437,,
,,,,,,,,,,,,0.855383843,22.95447531,0.869543959,27.77700617,0.887749822,12.82716049,1.006532778,2.298140301,,,,,,,,,,,0.803072626,8.403361345,0.810055866,11.93277311,0.900837989,1.512605042,0.918104118,211.6246499,0.761732712,253.6414566,0.898679099,131.092437,,
,,,,,,,,,,,,0.861452464,21.66846708,0.876286871,26.16949588,0.895841317,11.70190329,1.013941694,1.480762189,,,,,,,,,,,0.808659218,8.403361345,0.819832402,11.93277311,0.906424581,1.176470588,0.930730381,206.372549,0.774358974,257.1428571,0.906449106,127.5910364,,
,,,,,,,,,,,,0.87021825,20.70396091,0.883029784,25.04423868,0.903932812,10.57664609,1.024044762,0.867728604,,,,,,,,,,,0.817039106,8.571428571,0.829608939,11.59663866,0.916201117,0.672268908,0.944327894,201.1204482,0.786985237,257.1428571,0.914219114,129.3417367,,
,,,,,,,,,,,,0.879658327,19.5787037,0.892469861,24.40123457,0.913372889,9.29063786,,,,,,,,,,,,,0.82122905,7.899159664,0.837988827,11.76470588,0.930167598,0.504201681,0.954040404,195.8683473,0.797668998,257.1428571,0.919075369,125.8403361,,
,,,,,,,,,,,,0.888424113,19.09645062,0.899212773,24.24048354,0.924161549,9.451388889,,,,,,,,,,,,,0.826815642,7.226890756,0.849162011,11.93277311,0.946927374,0.336134454,0.966666667,192.3669468,0.807381507,260.6442577,0.923931624,129.3417367,,
,,,,,,,,,,,,0.893144152,19.5787037,0.906629977,22.95447531,0.934275917,8.969135802,,,,,,,,,,,,,0.832402235,7.058823529,0.856145251,11.93277311,,,0.976379176,187.1148459,0.817094017,264.1456583,0.930730381,129.3417367,,
,,,,,,,,,,,,0.897864191,20.22170782,0.91404718,21.82921811,0.943715994,7.843878601,,,,,,,,,,,,,0.840782123,7.226890756,0.865921788,11.76470588,,,0.987062937,181.8627451,0.826806527,267.6470588,0.938500389,127.5910364,,
,,,,,,,,,,,,0.905955685,18.93569959,0.921464384,21.18621399,0.949784615,7.200874486,,,,,,,,,,,,,0.847765363,7.226890756,0.872905028,11.2605042,,,0.997746698,178.3613445,0.833605284,264.1456583,0.949184149,127.5910364,,
,,,,,,,,,,,,0.911350015,17.81044239,0.92483584,21.18621399,0.959224692,6.075617284,,,,,,,,,,,,,0.854748603,7.394957983,0.881284916,10.75630252,,,,,0.842346542,265.8963585,0.957925408,127.5910364,,
,,,,,,,,,,,,0.918767219,16.52443416,0.932253043,20.06095679,0.964619022,5.27186214,,,,,,,,,,,,,0.863128492,7.058823529,0.889664804,10.08403361,,,,,0.85011655,267.6470588,0.967637918,124.0896359,,
,,,,,,,,,,,,0.926184422,14.91692387,0.937647373,18.4534465,0.972036226,3.664351852,,,,,,,,,,,,,0.87150838,6.386554622,0.899441341,9.075630252,,,,,0.864685315,267.6470588,0.977350427,120.5882353,,
,,,,,,,,,,,,0.933601626,13.14866255,0.945738868,17.97119342,0.978779138,2.378343621,,,,,,,,,,,,,0.879888268,5.882352941,0.907821229,8.403361345,,,,,0.874397824,269.3977591,0.989005439,118.837535,,
,,,,,,,,,,,,0.94169312,11.86265432,0.951807489,16.68518519,0.989567798,1.413837449,,,,,,,,,,,,,0.888268156,5.210084034,0.916201117,7.56302521,,,,,0.884110334,269.3977591,0.998717949,115.3361345,,
,,,,,,,,,,,,0.949110324,10.25514403,0.951807489,16.2029321,0.999682166,0.610082305,,,,,,,,,,,,,0.898044693,4.705882353,0.924581006,7.058823529,,,,,0.895765346,265.8963585,,,,
,,,,,,,,,,,,0.957201819,9.612139918,0.956527527,15.39917695,,,,,,,,,,,,,,,0.905027933,4.033613445,0.931564246,6.890756303,,,,,0.908391608,265.8963585,,,,
,,,,,,,,,,,,0.965293313,8.808384774,0.964619022,13.79166667,,,,,,,,,,,,,,,0.910614525,4.369747899,0.938547486,6.386554622,,,,,0.919075369,260.6442577,,,,
,,,,,,,,,,,,0.972710517,7.040123457,0.971361935,12.82716049,,,,,,,,,,,,,,,0.914804469,3.865546218,0.944134078,5.714285714,,,,,0.92975913,257.1428571,,,,
,,,,,,,,,,,,0.981476303,6.397119342,0.978779138,11.54115226,,,,,,,,,,,,,,,0.918994413,3.529411765,0.951117318,5.378151261,,,,,0.942385392,253.6414566,,,,
,,,,,,,,,,,,0.991590671,4.950360082,0.98552205,10.41589506,,,,,,,,,,,,,,,0.923184358,3.697478992,0.956703911,4.87394958,,,,,0.9501554,255.3921569,,,,
,,,,,,,,,,,,0.999007875,3.825102881,0.995636419,8.808384774,,,,,,,,,,,,,,,0.92877095,3.193277311,0.960893855,4.369747899,,,,,0.961810412,253.6414566,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.934357542,2.352941176,0.966480447,3.529411765,,,,,0.968609169,250.140056,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94273743,1.512605042,0.977653631,2.521008403,,,,,0.979292929,239.6358543,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.948324022,1.344537815,0.984636872,1.848739496,,,,,0.987062937,230.8823529,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.951117318,1.680672269,0.99301676,1.344537815,,,,,0.995804196,223.8795518,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.959497207,1.008403361,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.966480447,0.840336134,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.977653631,0.504201681,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.987430168,0.504201681,,,,,,,,,,,,
